2013-07-28,0.29
2013-07-29,0.29
2013-07-30,0.29
2013-07-31,0.29
2013-08-01,0.29
2013-08-02,0.29
2013-08-03,0.29
2013-08-04,0.29
2013-08-05,0.29
2013-08-06,0.29
2013-08-07,0.29
2013-08-08,0.29
2013-08-09,0.29
2013-08-10,0.29
2013-08-11,0.29
2013-08-12,0.29
2013-08-13,0.29
2013-08-14,0.29
2013-08-15,0.29
2013-08-16,0.29
2013-08-17,0.29
2013-08-18,0.29
2013-08-19,0.29
2013-08-20,0.29
2013-08-21,0.3
2013-08-22,0.3
2013-08-23,0.29
2013-08-24,0.29
2013-08-25,0.29
2013-08-26,0.29
2013-08-27,0.29
2013-08-28,0.29
2013-08-29,0.29
2013-08-30,0.29
2013-08-31,0.29
2013-09-01,0.29
2013-09-02,0.29
2013-09-03,0.29
2013-09-05,0.29
2013-09-06,0.29
2013-09-07,0.29
2013-09-08,0.3
2013-09-09,0.3
2013-09-10,0.3
2013-09-11,0.3
2013-09-12,0.3
2013-09-13,0.3
2013-09-14,0.3
2013-09-15,0.31
2013-09-16,0.31
2013-09-17,0.31
2013-09-18,0.31
2013-09-19,0.3
2013-09-20,0.3
2013-09-21,0.31
2013-09-22,0.31
2013-09-23,0.31
2013-09-24,0.3
2013-09-25,0.3
2013-09-26,0.3
2013-09-27,0.3
2013-09-28,0.3
2013-09-29,0.3
2013-09-30,0.3
2013-10-01,0.31
2013-10-02,0.31
2013-10-03,0.32
2013-10-04,0.32
2013-10-05,0.32
2013-10-06,0.32
2013-10-07,0.32
2013-10-08,0.33
2013-10-09,0.33
2013-10-10,0.33
2013-10-11,0.34
2013-10-12,0.34
2013-10-13,0.35
2013-10-14,0.34
2013-10-15,0.35
2013-10-16,0.34
2013-10-17,0.34
2013-10-18,0.34
2013-10-19,0.34
2013-10-20,0.34
2013-10-21,0.35
2013-10-22,0.35
2013-10-23,0.34
2013-10-24,0.34
2013-10-25,0.34
2013-10-26,0.34
2013-10-27,0.34
2013-10-28,0.35
2013-10-29,0.34
2013-10-30,0.35
2013-10-31,0.35
2013-11-01,0.35
2013-11-02,0.35
2013-11-03,0.35
2013-11-04,0.36
2013-11-05,0.36
2013-11-06,0.36
2013-11-07,0.36
2013-11-08,0.36
2013-11-09,0.36
2013-11-10,0.36
2013-11-11,0.36
2013-11-12,0.36
2013-11-13,0.37
2013-11-14,0.36
2013-11-15,0.36
2013-11-16,0.36
2013-11-17,0.36
2013-11-18,0.36
2013-11-19,0.36
2013-11-20,0.36
2013-11-21,0.36
2013-11-22,0.36
2013-11-23,0.35
2013-11-24,0.35
2013-11-25,0.35
2013-11-26,0.36
2013-11-27,0.36
2013-11-28,0.36
2013-11-29,0.36
2013-11-30,0.35
2013-12-01,0.35
2013-12-02,0.35
2013-12-03,0.35
2013-12-04,0.35
2013-12-05,0.35
2013-12-06,0.35
2013-12-07,0.35
2013-12-08,0.35
2013-12-09,0.35
2013-12-10,0.35
2013-12-11,0.35
2013-12-12,0.35
2013-12-13,0.35
2013-12-14,0.34
2013-12-16,0.35
2013-12-17,0.35
2013-12-18,0.35
2013-12-19,0.35
2013-12-20,0.35
2013-12-21,0.35
2013-12-22,0.35
2013-12-23,0.35
2013-12-24,0.35
2013-12-25,0.35
2013-12-26,0.35
2013-12-27,0.35
2013-12-28,0.35
2013-12-29,0.36
2013-12-30,0.36
2013-12-31,0.36
2014-01-01,0.36
2014-01-02,0.36
2014-01-03,0.36
2014-01-04,0.36
2014-01-05,0.35
2014-01-06,0.36
2014-01-07,0.36
2014-01-08,0.36
2014-01-09,0.36
2014-01-10,0.36
2014-01-11,0.36
2014-01-12,0.36
2014-01-13,0.36
2014-01-14,0.36
2014-01-15,0.36
2014-01-16,0.36
2014-01-17,0.37
2014-01-18,0.37
2014-01-19,0.37
2014-01-20,0.37
2014-01-21,0.37
2014-01-22,0.37
2014-01-23,0.37
2014-01-24,0.37
2014-01-25,0.37
2014-01-26,0.37
2014-01-27,0.37
2014-01-28,0.38
2014-01-29,0.38
2014-01-30,0.37
2014-01-31,0.37
2014-02-01,0.36
2014-02-02,0.36
2014-02-03,0.36
2014-02-04,0.36
2014-02-05,0.36
2014-02-06,0.36
2014-02-07,0.36
2014-02-08,0.36
2014-02-09,0.33
2014-02-10,0.33
2014-02-11,0.33
2014-02-12,0.33
2014-02-13,0.33
2014-02-14,0.33
2014-02-15,0.33
2014-02-16,0.33
2014-02-17,0.33
2014-02-18,0.33
2014-02-19,0.33
2014-02-20,0.33
2014-02-21,0.33
2014-02-22,0.33
2014-02-23,0.33
2014-02-24,0.33
2014-02-25,0.34
2014-02-26,0.34
2014-02-27,0.34
2014-02-28,0.34
2014-03-01,0.35
2014-03-02,0.34
2014-03-03,0.34
2014-03-04,0.34
2014-03-05,0.35
2014-03-06,0.35
2014-03-07,0.35
2014-03-08,0.35
2014-03-09,0.35
2014-03-10,0.35
2014-03-11,0.35
2014-03-12,0.35
2014-03-13,0.35
2014-03-14,0.36
2014-03-15,0.36
2014-03-16,0.36
2014-03-17,0.35
2014-03-18,0.35
2014-03-19,0.35
2014-03-20,0.36
2014-03-21,0.36
2014-03-22,0.35
2014-03-23,0.37
2014-03-24,0.36
2014-03-25,0.36
2014-03-26,0.36
2014-03-27,0.36
2014-03-28,0.36
2014-03-29,0.37
2014-03-30,0.37
2014-03-31,0.36
2014-04-01,0.36
2014-04-02,0.36
2014-04-03,0.37
2014-04-04,0.37
2014-04-05,0.37
2014-04-06,0.36
2014-04-07,0.36
2014-04-08,0.37
2014-04-09,0.36
2014-04-10,0.36
2014-04-11,0.37
2014-04-12,0.37
2014-04-13,0.37
2014-04-14,0.37
2014-04-15,0.38
2014-04-16,0.39
2014-04-17,0.39
2014-04-18,0.39
2014-04-19,0.39
2014-04-20,0.39
2014-04-21,0.39
2014-04-22,0.39
2014-04-23,0.39
2014-04-24,0.39
2014-04-25,0.39
2014-04-26,0.39
2014-04-27,0.39
2014-04-28,0.39
2014-04-29,0.38
2014-04-30,0.39
2014-05-01,0.39
2014-05-02,0.39
2014-05-03,0.39
2014-05-04,0.4
2014-05-05,0.4
2014-05-06,0.42
2014-05-07,0.43
2014-05-08,0.43
2014-05-09,0.42
2014-05-11,0.4
2014-05-12,0.4
2014-05-13,0.39
2014-05-14,0.39
2014-05-15,0.38
2014-05-16,0.38
2014-05-17,0.38
2014-05-18,0.38
2014-05-20,0.38
2014-05-21,0.38
2014-05-22,0.38
2014-05-23,0.39
2014-05-24,0.39
2014-05-25,0.39
2014-05-26,0.39
2014-05-27,0.39
2014-05-28,0.4
2014-05-29,0.4
2014-05-30,0.4
2014-05-31,0.4
2014-06-01,0.4
2014-06-02,0.4
2014-06-03,0.4
2014-06-04,0.4
2014-06-05,0.42
2014-06-06,0.42
2014-06-07,0.42
2014-06-08,0.43
2014-06-09,0.42
2014-06-10,0.42
2014-06-11,0.42
2014-06-12,0.43
2014-06-13,0.43
2014-06-14,0.43
2014-06-15,0.43
2014-06-16,0.43
2014-06-17,0.43
2014-06-18,0.43
2014-06-19,0.43
2014-06-20,0.43
2014-06-21,0.43
2014-06-22,0.43
2014-06-23,0.43
2014-06-25,0.44
2014-06-26,0.44
2014-06-27,0.44
2014-06-28,0.44
2014-06-29,0.44
2014-06-30,0.44
2014-07-01,0.44
2014-07-02,0.44
2014-07-03,0.44
2014-07-04,0.44
2014-07-05,0.43
2014-07-06,0.43
2014-07-07,0.43
2014-07-08,0.43
2014-07-09,0.42
2014-07-11,0.43
2014-07-12,0.43
2014-07-13,0.43
2014-07-14,0.44
2014-07-15,0.43
2014-07-16,0.43
2014-07-17,0.43
2014-07-19,0.43
2014-07-20,0.42
2014-07-21,0.42
2014-07-22,0.42
2014-07-23,0.42
2014-07-24,0.42
2014-07-25,0.42
2014-07-26,0.42
2014-07-27,0.42
2014-07-28,0.42
2014-07-29,0.42
2014-07-30,0.42
2014-07-31,0.42
2014-08-01,0.42
2014-08-02,0.43
2014-08-03,0.43
2014-08-04,0.43
2014-08-05,0.43
2014-08-06,0.43
2014-08-07,0.43
2014-08-08,0.43
2014-08-09,0.43
2014-08-10,0.44
2014-08-11,0.44
2014-08-12,0.44
2014-08-13,0.44
2014-08-14,0.44
2014-08-15,0.44
2014-08-16,0.44
2014-08-17,0.44
2014-08-18,0.44
2014-08-19,0.44
2014-08-20,0.44
2014-08-21,0.44
2014-08-22,0.44
2014-08-23,0.44
2014-08-24,0.44
2014-08-25,0.44
2014-08-26,0.44
2014-08-27,0.44
2014-08-28,0.44
2014-08-29,0.44
2014-08-30,0.43
2014-08-31,0.43
2014-09-01,0.43
2014-09-02,0.43
2014-09-03,0.42
2014-09-04,0.42
2014-09-05,0.42
2014-09-06,0.42
2014-09-07,0.42
2014-09-08,0.42
2014-09-09,0.42
2014-09-10,0.42
2014-09-11,0.42
2014-09-12,0.42
2014-09-13,0.42
2014-09-14,0.42
2014-09-15,0.42
2014-09-16,0.42
2014-09-17,0.42
2014-09-18,0.42
2014-09-19,0.42
2014-09-20,0.42
2014-09-21,0.42
2014-09-22,0.42
2014-09-23,0.42
2014-09-24,0.42
2014-09-25,0.42
2014-09-26,0.43
2014-09-27,0.43
2014-09-28,0.43
2014-09-29,0.43
2014-09-30,0.43
2014-10-01,0.42
2014-10-02,0.43
2014-10-03,0.43
2014-10-04,0.44
2014-10-05,0.44
2014-10-06,0.44
2014-10-07,0.46
2014-10-08,0.46
2014-10-10,0.46
2014-10-11,0.46
2014-10-12,0.46
2014-10-13,0.46
2014-10-14,0.46
2014-10-15,0.46
2014-10-16,0.46
2014-10-17,0.46
2014-10-18,0.46
2014-10-19,0.46
2014-10-20,0.45
2014-10-21,0.45
2014-10-22,0.45
2014-10-23,0.45
2014-10-24,0.45
2014-10-25,0.46
2014-10-26,0.45
2014-10-27,0.46
2014-10-28,0.46
2014-10-29,0.46
2014-10-30,0.46
2014-10-31,0.45
2014-11-01,0.45
2014-11-02,0.45
2014-11-03,0.45
2014-11-04,0.45
2014-11-05,0.45
2014-11-06,0.45
2014-11-07,0.45
2014-11-08,0.45
2014-11-09,0.45
2014-11-10,0.45
2014-11-11,0.45
2014-11-12,0.44
2014-11-13,0.44
2014-11-14,0.44
2014-11-15,0.44
2014-11-16,0.44
2014-11-17,0.44
2014-11-18,0.44
2014-11-19,0.45
2014-11-20,0.45
2014-11-21,0.44
2014-11-22,0.44
2014-11-23,0.44
2014-11-24,0.44
2014-11-25,0.45
2014-11-26,0.45
2014-11-27,0.45
2014-11-28,0.45
2014-11-29,0.45
2014-11-30,0.45
2014-12-01,0.45
2014-12-02,0.45
2014-12-03,0.45
2014-12-04,0.45
2014-12-05,0.45
2014-12-06,0.45
2014-12-07,0.46
2014-12-08,0.46
2014-12-09,0.46
2014-12-10,0.46
2014-12-11,0.46
2014-12-12,0.45
2014-12-13,0.45
2014-12-14,0.45
2014-12-15,0.45
2014-12-16,0.46
2014-12-17,0.46
2014-12-18,0.46
2014-12-19,0.46
2014-12-20,0.47
2014-12-21,0.47
2014-12-22,0.47
2014-12-23,0.47
2014-12-24,0.46
2014-12-25,0.47
2014-12-26,0.47
2014-12-27,0.47
2014-12-28,0.48
2014-12-29,0.48
2014-12-30,0.48
2014-12-31,0.48
2015-01-01,0.49
2015-01-02,0.49
2015-01-03,0.49
2015-01-04,0.5
2015-01-05,0.5
2015-01-06,0.5
2015-01-07,0.5
2015-01-08,0.51
2015-01-09,0.52
2015-01-10,0.52
2015-01-11,0.54
2015-01-13,0.54
2015-01-14,0.55
2015-01-15,0.55
2015-01-16,0.55
2015-01-18,0.54
2015-01-19,0.54
2015-01-20,0.57
2015-01-21,0.57
2015-01-22,0.57
2015-01-23,0.58
2015-01-24,0.59
2015-01-25,0.59
2015-01-26,0.59
2015-01-27,0.6
2015-01-29,0.64
2015-01-30,0.66
2015-01-31,0.68
2015-02-01,0.72
2015-02-02,0.74
2015-02-04,0.75
2015-02-05,0.75
2015-02-06,0.74
2015-02-07,0.76
2015-02-08,0.76
2015-02-10,0.75
2015-02-11,0.75
2015-02-12,0.78
2015-02-13,0.78
2015-02-14,0.78
2015-02-15,0.78
2015-02-16,0.77
2015-02-17,0.78
2015-02-18,0.78
2015-02-19,0.78
2015-02-20,0.79
2015-02-21,0.79
2015-02-22,0.79
2015-02-23,0.78
2015-02-24,0.79
2015-02-25,0.8
2015-02-26,0.8
2015-02-27,0.8
2015-02-28,0.81
2015-03-01,0.81
2015-03-02,0.81
2015-03-03,0.81
2015-03-04,0.81
2015-03-05,0.81
2015-03-06,0.81
2015-03-07,0.79
2015-03-08,0.81
2015-03-09,0.82
2015-03-10,0.83
2015-03-11,0.83
2015-03-12,0.85
2015-03-13,0.86
2015-03-14,0.88
2015-03-15,0.86
2015-03-16,0.88
2015-03-17,0.87
2015-03-18,0.89
2015-03-19,0.9
2015-03-20,0.89
2015-03-21,0.9
2015-03-22,0.9
2015-03-23,0.9
2015-03-24,0.92
2015-03-25,0.9
2015-03-26,0.9
2015-03-27,0.9
2015-03-28,0.9
2015-03-29,0.9
2015-03-30,0.9
2015-03-31,0.9
2015-04-01,0.9
2015-04-02,0.9
2015-04-03,0.9
2015-04-04,0.89
2015-04-05,0.89
2015-04-06,0.9
2015-04-07,0.9
2015-04-08,0.9
2015-04-09,0.9
2015-04-10,0.91
2015-04-11,0.92
2015-04-12,0.91
2015-04-13,0.92
2015-04-14,0.92
2015-04-15,0.92
2015-04-16,0.92
2015-04-17,0.92
2015-04-18,0.92
2015-04-19,0.93
2015-04-20,0.93
2015-04-21,0.92
2015-04-22,0.91
2015-04-23,0.91
2015-04-24,0.92
2015-04-25,0.92
2015-04-26,0.92
2015-04-27,0.92
2015-04-28,0.92
2015-04-29,0.93
2015-04-30,0.93
2015-05-01,0.93
2015-05-02,0.92
2015-05-03,0.92
2015-05-04,0.92
2015-05-05,0.91
2015-05-06,0.92
2015-05-07,0.93
2015-05-08,0.92
2015-05-09,0.93
2015-05-10,0.93
2015-05-11,0.93
2015-05-12,0.93
2015-05-13,0.92
2015-05-14,0.91
2015-05-15,0.91
2015-05-16,0.91
2015-05-17,0.91
2015-05-19,0.91
2015-05-20,0.91
2015-05-21,0.9
2015-05-22,0.9
2015-05-23,0.9
2015-05-24,0.9
2015-05-25,0.91
2015-05-26,0.9
2015-05-27,0.9
2015-05-28,0.91
2015-05-29,0.9
2015-05-30,0.9
2015-05-31,0.9
2015-06-01,0.9
2015-06-02,0.91
2015-06-03,0.91
2015-06-04,0.91
2015-06-05,0.91
2015-06-06,0.92
2015-06-07,0.93
2015-06-08,0.93
2015-06-09,0.93
2015-06-10,0.93
2015-06-11,0.93
2015-06-12,0.93
2015-06-13,0.93
2015-06-14,0.93
2015-06-15,0.93
2015-06-16,0.94
2015-06-17,0.93
2015-06-18,0.94
2015-06-19,0.93
2015-06-20,0.94
2015-06-21,0.94
2015-06-22,0.94
2015-06-23,0.94
2015-06-24,0.94
2015-06-25,0.94
2015-06-26,0.94
2015-06-27,0.94
2015-06-28,0.94
2015-06-29,0.94
2015-06-30,0.94
2015-07-01,0.94
2015-07-02,0.94
2015-07-03,0.94
2015-07-04,0.94
2015-07-05,0.94
2015-07-06,0.94
2015-07-07,0.94
2015-07-08,0.94
2015-07-09,0.95
2015-07-10,0.95
2015-07-11,0.94
2015-07-12,0.94
2015-07-13,0.94
2015-07-14,0.94
2015-07-15,0.95
2015-07-16,0.95
2015-07-17,0.95
2015-07-18,0.95
2015-07-19,0.95
2015-07-20,0.95
2015-07-21,0.95
2015-07-22,0.95
2015-07-23,0.94
2015-07-24,0.94
