publishedAt,deck_url
2023-09-25T15:07:47Z,https://www.mtggoldfish.com/deck/5820590#paper
2023-07-24T12:31:34Z,https://www.mtggoldfish.com/deck/5736869#paper
2023-05-01T10:42:50Z,https://www.mtggoldfish.com/deck/5572629#paper
2023-03-13T15:08:43Z,https://www.mtggoldfish.com/deck/5460262#paper
2023-03-06T12:14:58Z,https://www.mtggoldfish.com/deck/5410117#paper
2023-01-09T11:57:36Z,https://www.mtggoldfish.com/deck/5323098#paper
2022-10-21T14:53:00Z,https://www.mtggoldfish.com/deck/5148350#paper
2022-10-08T20:14:29Z,https://www.mtggoldfish.com/deck/5144665#paper
2022-09-18T13:20:38Z,https://www.mtggoldfish.com/deck/5090820#paper
2022-08-14T14:19:01Z,https://www.mtggoldfish.com/deck/4973614#paper
2022-03-07T12:08:33Z,https://www.mtggoldfish.com/deck/4643437#paper
2022-01-09T21:22:45Z,https://www.mtggoldfish.com/deck/4515152#paper
2022-01-03T12:06:16Z,https://www.mtggoldfish.com/deck/4505582#paper
2021-12-20T13:05:23Z,https://www.mtggoldfish.com/deck/4486803#paper
2021-12-13T13:03:10Z,https://www.mtggoldfish.com/deck/4473121#paper
2021-12-05T21:55:40Z,https://www.mtggoldfish.com/deck/4459045#paper
2021-11-01T13:22:39Z,https://www.mtggoldfish.com/deck/4380049#paper
2021-10-25T13:21:32Z,https://www.mtggoldfish.com/deck/4365631#paper
2021-08-30T11:01:35Z,https://www.mtggoldfish.com/deck/4235982#paper
2021-08-16T11:46:46Z,https://www.mtggoldfish.com/deck/4206376#paper
2021-07-19T15:31:04Z,https://www.mtggoldfish.com/deck/4148776#paper
2021-07-12T11:51:52Z,https://www.mtggoldfish.com/deck/4090099#paper
2021-06-29T16:39:03Z,https://www.mtggoldfish.com/deck/4076504#paper
2021-06-13T22:18:51Z,https://www.mtggoldfish.com/deck/4059017#paper
2021-05-17T21:39:30Z,https://www.mtggoldfish.com/deck/3976806#paper
2021-04-10T17:27:52Z,https://www.mtggoldfish.com/deck/3847959#paper
2021-04-10T17:28:01Z,https://www.mtggoldfish.com/deck/3803795#paper
2021-04-10T17:28:10Z,https://www.mtggoldfish.com/deck/3794176#paper
2021-03-02T15:24:55Z,https://www.mtggoldfish.com/deck/3774412#paper
2021-03-02T15:24:18Z,https://www.mtggoldfish.com/deck/3707703#paper
